lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 0.00000000000000
5141.8 0.00000000000000
5142.1 0.00000000000000
5142.4 0.00000000000000
5142.6 0.00000000000000
5142.9 0.00000000000000
5143.2 2.14267737365640
5143.4 2.04771284380835
5143.7 1.86729644266623
5144.0 1.79465381764567
5144.2 2.51419490042647
5144.5 1.43594358808395
5144.8 1.45068140531021
5145.1 1.62150841372778
5145.3 1.82037818089715
5145.6 1.90749835759885
5145.9 1.55024961705305
5146.1 1.69549240608460
5146.4 1.60829121950891
5146.7 1.38338629517155
5146.9 1.53537197506760
5147.2 1.61681530064515
5147.5 1.22785232470925
5147.8 1.27258813560690
5148.0 1.54189655501643
5148.3 1.28972678575265
5148.6 1.79179733150176
5148.8 1.59318513833030
5149.1 1.30556909897801
5149.4 1.40884874691640
5149.6 1.26944124063483
5149.9 1.34418797414830
5150.2 1.32852963496154
5150.4 1.18107633414575
5150.7 1.32422541854737
5151.0 1.38857053192006
5151.3 1.14861510460618
5151.5 1.49082400154644
5151.8 1.60707290892208
5152.1 1.48396570622463
5152.3 1.32744013049608
5152.6 1.16811591935615
5152.9 1.08761452726963
5153.1 1.07051920524653
5153.4 1.10148329235186
5153.7 1.05982455364397
5154.0 1.42361616234226
5154.2 1.16598322113311
5154.5 1.34770341374761
5154.8 0.92366504951880
5155.0 1.03295944077928
5155.3 1.34745007523263
5155.6 0.97268816063821
5155.9 1.23706923996571
5156.1 1.07931826072355
5156.4 0.96527870159954
5156.7 1.33683899913279
5156.9 1.17396858011159
5157.2 1.35766764496691
5157.5 1.20328236137721
5157.7 1.19248837914977
5158.0 1.05535969186750
5158.3 1.03034456217018
5158.6 1.06512520595376
5158.8 0.93094313601876
5159.1 1.05546527032689
5159.4 1.23758136962622
5159.6 1.20794043584375
5159.9 1.00498617074253
5160.2 1.11379448788448
5160.4 1.16664436000063
5160.7 1.26518238094354
5161.0 0.89679601957505
5161.2 0.66750879529868
5161.5 1.09198872436966
5161.8 0.99113757325114
5162.1 0.86667903688650
5162.3 1.07912437158639
5162.6 0.85076304251473
5162.9 0.93478469232372
5163.1 1.07890675831721
5163.4 1.02795401325200
5163.7 0.94392890265111
5163.9 1.02808652431160
5164.2 1.03027384670638
5164.5 0.96323667125369
5164.8 1.07744582703613
5165.0 1.16163527292704
5165.3 0.98540125175628
5165.6 0.82220845064482
5165.8 0.99181521771051
5166.1 1.06754238492768
5166.4 0.97991690370794
5166.6 0.76303766872174
5166.9 0.92708814311424
5167.2 1.08230166375096
5167.5 0.93490299225583
5167.7 1.06021451007817
5168.0 1.09638566523201
5168.3 0.93437478535675
5168.5 0.94542092504326
5168.8 1.02897093338544
5169.1 1.02583127877688
5169.4 0.89696165345248
5169.6 1.08127415428513
5169.9 1.25440760847518
5170.2 1.16530881315925
5170.4 1.16189629008567
5170.7 1.02364628445171
5171.0 0.92795481576775
5171.2 1.11383039260546
5171.5 1.12417078002856
5171.8 1.15560932759765
5172.1 1.08297270935739
5172.3 1.06032263049828
5172.6 1.07563797649152
5172.9 1.15021526431160
5173.1 1.21407198982517
5173.4 1.18077219106978
5173.7 0.92846470122368
5173.9 1.05232735986833
5174.2 1.07668290482800
5174.5 1.26694345029294
5174.8 1.17503187941930
5175.0 1.05598919739653
5175.3 1.08711833120577
5175.6 1.02668819986233
5175.8 1.04840869843737
5176.1 1.13166622623749
5176.4 0.96403172515421
5176.6 0.88235727037253
5176.9 1.06165333900136
5177.2 1.21698178907069
5177.4 1.03696153638990
5177.7 1.06002041455607
5178.0 1.15267309140702
5178.3 0.92107542512969
5178.5 1.03522420057232
5178.8 0.93410411557814
