lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 0.00000000000000
5141.8 0.00000000000000
5142.1 0.00000000000000
5142.4 0.00000000000000
5142.6 0.00000000000000
5142.9 0.64992161482560
5143.2 0.77996908478908
5143.4 0.91365860917411
5143.7 0.80491022509955
5144.0 1.05719273940720
5144.2 0.82234509023956
5144.5 0.48140993128868
5144.8 0.65581998899967
5145.1 0.83593268686605
5145.3 0.57950240642606
5145.6 0.49944831508500
5145.9 0.48994459141646
5146.1 0.55876977794995
5146.4 0.61051877447538
5146.7 0.49951294397506
5146.9 0.63067160972770
5147.2 0.62541150389976
5147.5 0.64263698971359
5147.8 0.25030291583277
5148.0 0.43822990373018
5148.3 0.80246551386805
5148.6 0.43186111031877
5148.8 0.76343327648920
5149.1 0.26528560489893
5149.4 0.31696845001316
5149.6 0.42476317498056
5149.9 0.56371803584031
5150.2 0.54218363285905
5150.4 0.55739778053684
5150.7 0.55403031154853
5151.0 0.55094052668782
5151.3 0.55537155696583
5151.5 0.42786251817891
5151.8 0.40105764159636
5152.1 0.47725440294610
5152.3 0.36087352220578
5152.6 0.54344973348057
5152.9 0.37580667982018
5153.1 0.20638093644251
5153.4 0.38815165996962
5153.7 0.35020422462521
5154.0 0.41929232944519
5154.2 0.53650843067206
5154.5 0.30697114806649
5154.8 0.35136143780142
5155.0 0.52646975253529
5155.3 0.44269575474485
5155.6 0.44784761785470
5155.9 0.52126337678468
5156.1 0.46008286615054
5156.4 0.46704469485693
5156.7 0.53152856283069
5156.9 0.49269723908849
5157.2 0.37053411135435
5157.5 0.39927234523511
5157.7 0.41132059617910
5158.0 0.30114348605426
5158.3 0.34850892763813
5158.6 0.29944242269919
5158.8 0.28644233896918
5159.1 0.54540607530824
5159.4 0.58624881364175
5159.6 0.41982307181581
5159.9 0.28660752546681
5160.2 0.23424484350551
5160.4 0.42378877306251
5160.7 0.44224347545051
5161.0 0.34056386904861
5161.2 0.34959287512545
5161.5 0.37260811768881
5161.8 0.41056829640373
5162.1 0.37747299638815
5162.3 0.37634388092517
5162.6 0.38724092970096
5162.9 0.31087400940260
5163.1 0.34252878945146
5163.4 0.40957304557765
5163.7 0.32970635061666
5163.9 0.24372574051115
5164.2 0.40449667502676
5164.5 0.48113776936499
5164.8 0.41993293681480
5165.0 0.42799660068447
5165.3 0.08686884044440
5165.6 0.34814947628711
5165.8 0.36156018168498
5166.1 0.37045704819969
5166.4 0.43164940844332
5166.6 0.41297068064809
5166.9 0.51220749775609
5167.2 0.37217987068048
5167.5 0.22219647701505
5167.7 0.40245929656765
5168.0 0.37194454689926
5168.3 0.33925208675983
5168.5 0.20158094482052
5168.8 0.26096625020647
5169.1 0.35389565866556
5169.4 0.21847870715573
5169.6 0.34899852830510
5169.9 0.44512495197036
5170.2 0.50043889127278
5170.4 0.29537471368864
5170.7 0.29922962760942
5171.0 0.34281442861185
5171.2 0.33483824181582
5171.5 0.40725209018259
5171.8 0.47566352793931
5172.1 0.34257249982974
5172.3 0.30560462631034
5172.6 0.43648476570164
5172.9 0.39318304310438
5173.1 0.41951750201123
5173.4 0.43773091611598
5173.7 0.37936401918845
5173.9 0.21458364367915
5174.2 0.35663551911514
5174.5 0.40600193757480
5174.8 0.33451288900623
5175.0 0.40663221945101
5175.3 0.41005529502872
5175.6 0.33732309108254
5175.8 0.36470865656754
5176.1 0.36096231117326
5176.4 0.32196029835938
5176.6 0.52200665835631
5176.9 0.46146985499292
5177.2 0.32562580012446
5177.4 0.23825715310873
5177.7 0.56788866076225
5178.0 0.33264132474713
5178.3 0.30687544162620
5178.5 0.33183953983176
5178.8 0.27518451089302
